,value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum
1,28973.5,80.0,79.37945205479453,365.0,11.898534284389958,141.57511811680325,80.26626020088531,99.0,99.0,60.0
2,29394.0,81.0,80.53150684931506,365.0,11.394409548646294,129.83256896228184,81.33361029970058,99.0,99.0,60.0
3,29045.5,79.0,79.57671232876713,365.0,11.824556761920313,139.8201426158754,80.45043994703343,99.0,99.0,60.0
4,29540.0,81.0,80.93150684931507,365.0,11.526893826658116,132.86928129104896,81.74826042303151,99.0,99.0,60.0
5,28900.0,79.0,79.17808219178082,365.0,11.632079480227961,135.3052730343404,80.02795744365054,99.0,99.0,60.0
6,28846.5,80.0,79.03150684931506,365.0,11.790865192648127,139.02450199120116,79.906217385536,99.0,99.0,60.0
7,29224.0,80.0,80.06575342465753,365.0,11.345042262825153,128.70998394528888,80.86553564654938,99.0,99.0,60.0
8,29069.5,80.0,79.64246575342466,365.0,11.301665749551285,127.7276487145806,80.44035057109087,99.0,99.0,60.0
9,29120.5,81.0,79.78219178082192,365.0,11.487116841887325,131.95385333917142,80.60491286944624,99.0,99.0,60.0
10,29142.5,80.0,79.84246575342466,365.0,11.200889438310394,125.45992420925336,80.6243093725214,99.0,99.0,60.0
11,28845.5,79.0,79.02876712328766,365.0,11.104602025793085,123.31218615124789,79.80512652191013,99.0,99.0,60.0
12,28881.0,78.0,79.12602739726027,365.0,11.51076955399928,132.49781572527678,79.95890211475681,99.0,99.0,60.0
13,29084.5,80.0,79.68356164383562,365.0,10.815096167991866,116.96630512291236,80.41415485702665,99.0,99.0,60.0
14,28949.0,79.0,79.31232876712329,365.0,10.914411049133454,119.12436854944642,80.05978930158197,99.0,99.0,60.0
15,28982.0,80.0,79.40273972602739,365.0,11.706256056061036,137.0364308500657,80.26102109274038,99.0,99.0,60.0
16,29069.5,79.5,79.64246575342466,365.0,11.24060678076662,126.35124079981652,80.43179465911,99.0,99.0,60.0
17,29258.5,81.0,80.16027397260274,365.0,11.525253402106943,132.83146598277767,80.98457253912939,99.0,99.0,60.0
18,29091.5,79.0,79.7027397260274,365.0,11.031489111032966,121.6937520068389,80.46254079906814,99.0,99.0,60.0
19,29584.0,82.0,81.05205479452054,365.0,11.211724655485535,125.70276975042222,81.82382511325405,99.0,99.0,60.0
20,29143.5,81.0,79.84520547945205,365.0,11.38630565480426,129.6479564646275,80.65298999119963,99.0,99.0,60.0
21,29074.5,79.0,79.65616438356165,365.0,11.317594331501288,128.0879414524301,80.45615244189486,99.0,99.0,60.0
22,29209.5,80.0,80.02602739726028,365.0,11.505177507747968,132.36910948478973,80.8488353068357,99.0,99.0,60.0
23,29410.0,81.0,80.57534246575342,365.0,11.329264683858938,128.35223827693335,81.36791782852981,99.0,99.0,60.0
24,29054.5,80.0,79.6013698630137,365.0,11.056610161367797,122.24862826046162,80.36558163995808,99.0,99.0,60.0
25,28837.5,78.0,79.0068493150685,365.0,11.0325324364151,121.71677196055127,79.77342295936968,99.0,99.0,60.0
26,29154.5,80.0,79.87534246575342,365.0,11.67448958518093,136.293707074498,80.7239991644114,99.0,99.0,60.0
27,29475.5,81.0,80.75479452054795,365.0,11.34396140110687,128.68546026980255,81.5476688711929,99.0,99.0,60.0
28,28828.0,79.0,78.98082191780821,365.0,11.376205397598428,129.41804924834761,79.79591643725186,99.0,99.0,60.0
29,28857.0,78.0,79.06027397260274,365.0,11.339369407294042,128.58129855507602,79.86931963637905,99.0,99.0,60.0
30,29077.0,80.0,79.66301369863014,365.0,11.402708110665735,130.02175225704215,80.47494954211015,99.0,99.0,60.0
31,29230.0,80.0,80.08219178082192,365.0,11.253375048873888,126.63844999061737,80.86900450983033,99.0,99.0,60.0
32,29253.0,81.0,80.14520547945206,365.0,11.60323574492472,134.63507975229874,80.98079427306138,99.0,99.0,60.0
33,29247.5,80.0,80.13013698630137,365.0,11.312142644703144,127.96457121411146,80.92467747638871,99.0,99.0,60.0
34,28847.5,79.0,79.03424657534246,365.0,11.65391863545165,135.81381956172723,79.888834960173,99.0,99.0,60.0
35,28919.0,80.0,79.23013698630137,365.0,11.90674720705752,141.77062905277205,80.11981799730235,99.0,99.0,60.0
36,29381.0,82.0,80.4958904109589,365.0,11.329353243116774,128.35424490732055,81.28925278264296,99.0,99.0,60.0
37,29497.5,82.0,80.81506849315069,365.0,11.60579559347662,134.69449135756133,81.64416566362962,99.0,99.0,60.0
38,28994.5,80.0,79.43698630136986,365.0,11.46585767779644,131.46589228748357,80.26020611069664,99.0,99.0,60.0
39,28600.5,78.0,78.35753424657534,365.0,11.413653417333949,130.27148433101894,79.18443443969431,99.0,99.0,60.0
